CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRDwnoYYucfE12txchmc8p6syrwG8qS6ATNeshPAkymiE', '\xc0d179222f76301E25Fc85f456F5889e3deA4DA7'::bytea, '1e-05', '1618926182', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaAgvBawiZWxo4pkBqXRvSCWJMvjmNz2uWrhzzcu9cE6T', '\x2948102afa8F690aCAF52855F6634fC63E95eaD3'::bytea, '1e-05', '1618926162', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmViTB1Gf71216RM6scb6RhfHzPQ9j3QPmDFm6JmzpqvsJ', '\x9AeA7bB3BA531B7E8d7519a4639F6346d09cDD6D'::bytea, '0.000102', '1618926147', '1', 'ybaby.eth', '0.000102', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP4vXFz6Fxoz3VeetM47QeFMtwgbA1zZ3hfFxa6G5EodB', '\x2A80aC160230a62aD69f95A9efceBc3dF333981b'::bytea, '1e-05', '1618926142', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQVjaRfgXLe7P1HW9xvuhBWYsM2cT9Lbu1RMkWGWtXe8t', '\xbB8fE024608100d97e1BD3898E78247aBcdB3Dde'::bytea, '1e-05', '1618926122', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZSuGwDBMb5CArHF6XAihZamETysGiqqe2BmBNzXUvYEp', '\x39FcE8625Fc1D8DCD1E8882dcAEd4044190d6072'::bytea, '0.000113', '1618926119', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTc38kfbrgvDun2bQE4ff8qVmigmELBfMNFcyZFfQaikR', '\x57C81EF0dd300c3bbbc70Ca4dEcd444558f2a620'::bytea, '0.000184099996361355', '1618926103', '1', 'ybaby.eth', '0.000184099996361355', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmexKwtvuEsyJkYxAiDHVfVPzFqG8bJ74qBfRAFVRVxP4W', '\x93D34Ef97db6537C73a48dB016aa0c9b76d79d26'::bytea, '1e-05', '1618926102', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVsYjW1v6oeSoBx8mHFcMrscj8ugQmsHddtgLnesscjgn', '\x18d412898e39997CaF7c7D1eAdCaC80A631bABCE'::bytea, '1e-05', '1618926082', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVvaAd6nWQKie3CdYmQD8tCTba4npM99DaGACP73KZxiq', '\xEE0D0f8631FEE9F09B9A17ee39Ec801f18C824CF'::bytea, '1e-05', '1618926062', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXD8Mg9VujP7KBURJSacgxuGciwzJ9RMBmBV1YCBzm87y', '\x0d21155d93A9d4e0128a016c1a263813803f9443'::bytea, '0.000108', '1618926050', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmcv7zqvb75wd4ThHeLxXJwjkTRmvZVbQLAyRaxhmjtTKL', '\x367B5cBcb5f13290BbDa7E7924A15BE2D15Ab98F'::bytea, '0.000114', '1618926035', '1', 'ybaby.eth', '0.000114', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTkGGkwsh3N81CghyNG3RH3Sa2ZGNSXGvfTS622L46cho', '\xA410e11675C0eE4BaaD000Fb87fCBDD870517376'::bytea, '0.010977570285644922', '1618926019', '1', 'ybaby.eth', '0.010977570285644922', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVN64LWPLMsrPfwwqEu58Rkae5VXXzV9NB4JNh9mTfjkX', '\x3C4eDD90fFc89daA3745725D3F7425e576516441'::bytea, '0.000113', '1618925989', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmU9VJiK5wPNnX1we82fMXFSJrPcBPYDaybj7VuW1hXAT6', '\xB6ecC3C2a395ea8565079Cd8453155Ae6FA35fd0'::bytea, '1e-06', '1618925979', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYtXKTEmTJeQbS5qWiwwvRMgyvUuazBtt5VWgqNMoaExd', '\xA8310cEb694022d57676F6dBba0C7a3347F66533'::bytea, '0.000113', '1618925946', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX71crrdEWXWu63gTTEEB1odxhYzXrbXhdaGmJ5qJQ1PW', '\xd0E0DE2a6bF1964E81FbfDDA56934E52eA3D6682'::bytea, '0.000113', '1618925885', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVW2tZ6P7JkUqgYQwt38g8VUsCJtJxrTzBgyPQf2k6iEE', '\x74282E758E99de34a43A5A089e5aE5bd7D39Ca3D'::bytea, '0.000112', '1618925870', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmULDPnCUZd3qspdY2Um9iPSwxjTBB9wLUyniskvvdBero', '\x88536D41C7C09b1d3416F929B93544b96fB1BCa3'::bytea, '0.000113', '1618925855', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNuuFZis3HVPJogkezpfKbVk9nzPsuhJ8pBQdMtpvVZKy', '\xBcaf219BA7C5299892b074D69398564dfdfE79f3'::bytea, '7.7539283837101e-05', '1618925851', '1', 'ybaby.eth', '7.7539283837101e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTmZabHZ711UauW6QpJxx7yq6YWEY721G9GhoiJJ3US4E', '\xE1CBb9D24986E5ac938BEe59e3B710907d764159'::bytea, '9.6e-05', '1618925840', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY1QhsvkwnwfmXrbxWnZLyvtBvQJ2AradD8Z3Vkv7YdaU', '\xB0E45C07c53360632153Bace9cAb46B21771F6D2'::bytea, '9.2e-05', '1618925825', '1', 'ybaby.eth', '9.2e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcLqbxZk52Cby5NExpfDgwaqHkysxJ99446dSsYSKZFbW', '\x74b496154e204b633FAcAF3087A2878b0aDf1C85'::bytea, '0.000113', '1618925811', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme9Trgt4W7Y2p4trUGDoUwmxcUp55xMtAYkmntWEtEDcm', '\x82F2eA8c166b46ab2Ea4411AdFFCcf15AA1eB17e'::bytea, '0.00011', '1618925795', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPWtHXVdSGgor9ZjkTHqMrPz1xZa2fWxE6WgsepZvWUCQ', '\xd654720a619449AB7672c94B33D45F86566A5779'::bytea, '0.000113', '1618925750', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXbTWDLzdwEZWcyRQdyS6hDenwuQTtKC2kHcEA1NLQSjM', '\x73D0756C3495CdE2EB4088F83D45d357bC05704b'::bytea, '0.0002', '1618925735', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXx53birXT6tAcLTbbF2DG6k4rMqnhCYsGmAqVghjj4kT', '\x477d36fbD61389A990C4cA66891FDD579C61D0d2'::bytea, '0.000113', '1618925734', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPwf3KghDYmZrEHZCW7Tr7JTineR1PTjWLEJB6nb1x5GS', '\x3f142e764112CFc72D03bB801037e72E610e0900'::bytea, '0.0001', '1618925719', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNz9nYJYdRyScrTtEvfuFeNkPy7rYLtihAdN7kD9AAWUh', '\x10061123876CEeA12642342AfE829444b7E0d48a'::bytea, '2.887e-05', '1618925683', '1', 'ybaby.eth', '2.887e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPGYFKiKj4r1Peuh7BoUr2tQiGr5GThuqiECh1GoacwuE', '\x4EA319B9f77f0DA7322FC224c743F14174506C17'::bytea, '0.0002', '1618925587', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUwtJfseskQMtJJKvjUKtnc8PXdfMYhcACrhPdEwQA8FZ', '\xD9b49a81ee72aF3C026a2C144C9Ffd678A78C8b1'::bytea, '1.0458049500278326', '1618925554', '1', 'ybaby.eth', '1.0458049500278326', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmerLD5Qip7Z31XwptG8FzhQ2akerQEKXuV7bCFLxgUrx2', '\x2Ea5E9E452F85f55Be47504153f25740A5f3D78A'::bytea, '0.003000000000000001', '1618925551', '1', 'ybaby.eth', '0.003000000000000001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcDLkxzsdg2sipKG9HfwCCraUPxkm7A6zJE49PpqMrTYU', '\xaD581B2e2c97EA2e896861Bc6e97921693BaEDDC'::bytea, '0.000113', '1618925519', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRFBaBZpAYh7qLNj429TxgiTricxxoumqqBcBVThA6Wp8', '\xC3e98fA53d6bD59374F221EE639Bd073f0EAA6E1'::bytea, '0.000113', '1618925376', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSv72Y3oFnKN92YSeaQzGpurrQrgUyhUSL2qSCcU1rPRo', '\xeD9D357Ba42Cb94744EBd0054feC169a11A874E8'::bytea, '0.000113', '1618925362', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdwhAf2gA2pLmzKei6QrvfESXWntP6eD3z9JJaUftbgmy', '\x5776f64494b9aeb7e31C70c11f373d3848533A6B'::bytea, '0.00011', '1618925347', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ3YNFKNZ66F7nNd8meEXBpmanFhetPZxx7HDAb2GCv61', '\x130EEA4d0d827afb868e3C8B65021464BA4638ce'::bytea, '0.000107', '1618925311', '1', 'ybaby.eth', '0.000107', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWKDUeBsmVhsS4UAN1tM3zB8e7kz6AGpov76oPkf42L5b', '\xD32879C364F5F8CC019c1e7bB99de5280f1753bD'::bytea, '9.8e-05', '1618925298', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTEMysrPeM1Naif1Yy5vnKEEiRhoJKNYL1x9kQdyihEM3', '\x1FdB5C1D4512c050eb84969767f63348F4ac8894'::bytea, '0.000105', '1618925284', '1', 'ybaby.eth', '0.000105', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZGggxHsRd421faciPdxPzaFTBxjBLD1Nbtks3zisEGqg', '\xe5fb7aB696892fF2421bC29c5196536388E016aF'::bytea, '0.0002', '1618925256', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSZ2ybNveQCr4go5hNf3MF1pQoLGYqtZ3rHwkajAzWKov', '\x736cE57Dd85f6cd17f51Bb8814c7fFE648B17580'::bytea, '6.6e-05', '1618925238', '1', 'ybaby.eth', '6.6e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaRbrHmNoq7gRXGKFvPs7E3z4Z92mbrvKvw3KgJaYVqXz', '\x2bcA442060bf4dba593ED3E648044E0d6A8bf968'::bytea, '0.000113', '1618925208', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWpsXeKSw1QgaYK3MjqUXsLSzSx7CWm5CCo1Dcoc7SwgA', '\xF2C16ae7887450CE0018CDbAd26cfDbab183Ffee'::bytea, '0.5290164520419796', '1618925196', '1', 'ybaby.eth', '0.5290164520419796', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRnvXt2xRKioQrpsX2bdEkvXMTLwL8bUBpDW8U8Zg7vYt', '\x32039D8fBE362E04C089f212CCB93C437482358A'::bytea, '0.000113', '1618925193', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXWyND72XBFe2FxXJyW7UjtG1o37izGHnY2ofJ63AuL8m', '\xF006225A1D33Aa2c4c1DA94e5A37aFe5AA7F281F'::bytea, '0.000113', '1618925180', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNPzXTJTdzdHoFsAoZsBzazKWCoF616nJhXfp7DqfdUv6', '\x5Fbe7DDeE35FB3df6411cC49Cc6818AECA5524D5'::bytea, '0.0002', '1618925165', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNkjzYutJ6Gt5eN23qo6oktzg1i2mJ3SKf7eQy6vkxxsM', '\xab6F88671BE688FF648d8CD29f527840D96B5EC5'::bytea, '0.0001', '1618925165', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUdMSm8VQeX3e2QsJYu4vXFQdoo4TY9VYQCTKVANJdXJ5', '\x172FE83206d26e938008f6178B6e80d2CF84b5B6'::bytea, '0.000106', '1618925151', '1', 'ybaby.eth', '0.000106', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSaU4aWbp7hE2BFnPdxzkjNMhGAoYakLD7RRHJDHBCmJW', '\x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5'::bytea, '0.000549039796248872', '1618925136', '1', 'ybaby.eth', '0.000549039796248872', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS3N7hnhfQVrJtVecD2dyhL5ECTHPwgHjR3twvfQtAhm5', '\x6413365Cd5c7BB69F9fe6222c34A4d9cA6740334'::bytea, '3.2415657874142e-05', '1618924870', '1', 'ybaby.eth', '3.2415657874142e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfYZAus4L9DiESpu574PqtXaMWxVnRd6hqwrxM1zo12FG', '\x5E0b772FC4E58C470CE4551EeF2391A3B5dA5bb4'::bytea, '5.7337157956951e-05', '1618924852', '1', 'ybaby.eth', '5.7337157956951e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQpZs5iipZSTCHgtUySo2N8cu3KRu46HL1wbSEEpKBe9H', '\x591091E309784A6a99652eA3F43a5b9A67cc53e8'::bytea, '9.11e-06', '1618924848', '1', 'ybaby.eth', '9.11e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd1qwsQnedB8PGYQcEVZ4hdE1rhXWxALRGDMNQwCPs4yY', '\xEAaFdCf887e42D053AA0359c615cd1348d009b95'::bytea, '0.0001', '1618924848', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmb56Emn6FNEAbrPrfkdoo2xfDMvVnUE8gH1SuFu6F6xi9', '\x15708088dd8a113f0C43D0d2060D37e6fcb41b34'::bytea, '9.12e-06', '1618924834', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcdBZJJkreUXmVmd8Q547yyPVgqpzs1LcjZjJSCBYUYce', '\x78dBc480123D28c320bFB652fe9e391F11Ef7CFA'::bytea, '0.0001', '1618924830', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbBZmT3crY8RaPX5TLHzb8AqEZGstEWi5nRM1PCdUjog1', '\x2dD6705c047bebF0252b39514eed8C981De18d5d'::bytea, '9.12e-06', '1618924823', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ4KHF65xQWpMhf5dTyYzALrKXttA2LQ8vYDXQUvzPUkD', '\xFb5797D758c22C773925b0A64F227494490c0fca'::bytea, '1e-05', '1618924815', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUSnRSwA84mQUv33UFQrotXhYmDr3YmuHzxfwBWVqyWLu', '\xa471FfDe4E914131DB746b60c8c209B817D3acc5'::bytea, '9.12e-06', '1618924800', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRJ2SFgv719R9CLYjn7LV9tGPcU4MFuXyGpNDskFzGPBu', '\x752c3e7F221645231dAD6F28526DC3ab27bDD2B1'::bytea, '0.0001', '1618924794', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbpqWuff8bVkz69YVgU6ygUGfkxTuCt311xqJia44uUvQ', '\xceDFDf7444B9508E2be6671eC0D015037D6A7F62'::bytea, '9.12e-06', '1618924786', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeZ47d1ob9r31j5LVEWBitV3BRgrLTfYLcFqh1btgwt1G', '\x1A94D86882058e3aD971ba3Ef58001bFd64A686f'::bytea, '1e-05', '1618924775', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWjMGaSLJMBYGJg6JN2SbMDjjAQsKAZr1jtj9EsKa77ag', '\x8aAC3e059cC3e90e499256a64a9D1FD99b2BCc53'::bytea, '0.0002', '1618924751', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXgu7qU9usuqBetRLw3BtnDr923XyPrqJfzh4WSV4qsLG', '\xEE05f233245C33150fd061F732BD213AEE0eC3c7'::bytea, '2.915e-05', '1618924749', '1', 'ybaby.eth', '2.915e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmf7CvGMAeRXbaNdjg9kAavWArAujvCpBwrSrJy1f248ab', '\x475b6ff6603F17177B7E419d1aD2791fb82a3a56'::bytea, '0.022527548816745013', '1618924693', '1', 'ybaby.eth', '0.022527548816745013', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfMtGyjZMS5RMu1TTMnTrXDL13N9gpoemqtPtGut2zqS3', '\x5E190617C7cfB30C3C87dd55920e117280D3F8E6'::bytea, '0.10991309659385937', '1618924507', '1', 'ybaby.eth', '0.10991309659385937', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSAdWf9Y5qTQjMkMjZCeL6FK1fPsRygC3AJvrjoik8H2e', '\xe5627f31C08a46DA56fB783555782f99998ce8BC'::bytea, '0.0002', '1618924235', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaGg8ncuWmP8QT8gQWjG74NehxZg3ndt79EbsMfMrv2br', '\xf0beA6f5BAB274955FF9d587d49f6287878ef9c6'::bytea, '0.4201810735258598', '1618924028', '1', 'ybaby.eth', '0.4201810735258598', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXzNW3GDXKyz8GEQSwoEHfp7Ar81PwvNGf5Mtg4RCwnaK', '\xa43960B602190022444731c3f65F9240201b356e'::bytea, '6e-06', '1618923462', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcTN3YRxVjvHBsD4xJGfRwGdpbLfB7uBYSav4GmBG7RnX', '\xfCBd1E6b5bf1556B5B2BdBFdf3e81aB2F9e4E865'::bytea, '6e-06', '1618923442', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUDeyXe2T7sAhCaXG7Xrq8GeXKPwpMAg49w6m5xWiRrYc', '\xB8E20E6f871Accbf26595e10B07B9bb9D2a14551'::bytea, '6e-06', '1618923422', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcenA8xQVUaxRNFKMWLRR2A41zhMPPfyFhwmvM2BnHVXG', '\x2d5AAC13F954D11F1e45EE585e910D8425b41ece'::bytea, '6e-06', '1618923402', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qma56shZuMyRNDr1Q4kp9xuaR2YZ5p3QwyvcfdHvBktXwe', '\xf7f1F386D39899C7017Dc6150414bEb93A01f067'::bytea, '6e-06', '1618923382', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXgC1kD1HzZzb197uiSvuE17SwmJnehSm6yTdk5wYDrBo', '\x315B9d799AC154B350c43072f83C0cD9266b2fc7'::bytea, '6e-06', '1618923362', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmex8gSXXgpkeJtumhoxKLLAAj6UgbiwhHSeqSGTVjDrJ4', '\x76aD0aA1E6919923BA23398Ea4E46459623aF92F'::bytea, '6e-06', '1618923342', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmbz3iJ51DCokWJVxzwGHKSheQJfqZ53tAA8dmLDEd8bL7', '\x6b7fb76e1232238a11888Db7Cc776fF8370fAe58'::bytea, '6e-06', '1618923322', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTiDsGo2ECqutj2jg3SrV1RobqDm8Ao4NBZJTHhoQgUq7', '\x4A2Afc38ca993999Bd2BFEE94b691cf5Ce83bF43'::bytea, '6e-06', '1618923302', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmamqs5R3upBXXsAnAVUdV2sHmfNS6H26L7DkkiC2VN8VW', '\xBfD7F0DB71253edaa59743163D3eECfa27a01A6e'::bytea, '1.0237480289879204', '1618923297', '1', 'ybaby.eth', '1.0237480289879204', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQzfUTFZH9wzddafZirA7bkvmNCwTaLMPnmBBNur4vsC1', '\x5abD3Bff5bA737f197662Bd92521E30059d66F54'::bytea, '0.599910135779671', '1618923284', '1', 'ybaby.eth', '0.599910135779671', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfNFTwiQtfnuRnu48Nr6DD25HJECdszKBa9gK2gRZjniL', '\x5BcC6C67E4d82baAefE902BF7d7aa4f4C1b6895f'::bytea, '6e-06', '1618923282', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQYtytKcqMjTaGTqCdHHKkLpdA1VnWwsj1XwfV5oCnDaD', '\x25CB23BFaBFDd720B232A86d5647a9B714d1a759'::bytea, '6e-06', '1618923262', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdk83Z82DoDakD1Qv64dYqbFQVjjZ6BzLxZYzidwEFrQa', '\x68fF3eDdd51B7661fE5cd1781d84B5114E23c5EC'::bytea, '6e-06', '1618923242', '1', 'ybaby.eth', '6e-06', '0', '0'),
