CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZf1RYoa4ZSdwwn5CpNFz55NEe8dVFL9wJ4yJGjuw3hjL', '\x746fe6EA7EfE453AB9E66d7Aee8CE0837BEf48e7'::bytea, '0.000112', '1628271165', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXsbJ6Ed8qwPyaa3McrZxbg97FwHgarWcJ3MAPXfMGRHP', '\x98a9c012151A40dBB0f94aEC189c04D18A273f87'::bytea, '0.000113', '1628271145', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSYovP7Bji1WGCy7arpfCgaYAUshW9r6bMNz23jKY8A2R', '\x4f7bA34Fd9B988d837a3103C7A6d76ea11e0f9D7'::bytea, '0.000113', '1628271117', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVtws7WeyWyEvRuAXwLNPgj2YJG6eM2Lj1rAsRRT1rkuD', '\x0bc8Aa24C44f174ac2F0deA4A3e079CC25661Eb4'::bytea, '0.000113', '1628271096', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWu8dKzMNnzzMmKgLR4S5pFwr3Yf5zJ8pkNujvug9cAMN', '\xb666a3eE4A97A87d2431BE6b509f50D944D14341'::bytea, '0.000113', '1628271082', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVLNWyvsWNaoWhDhLXnAg2tPFjoU8qH9TCFMPyJbXcdLg', '\xa53A610Bc30eE32D41Cb2433407403d17533098c'::bytea, '0.0001', '1628271068', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTC34nFpnk2Hr13E2R5C5NBcaC6fXhnN252pZszQtGX1z', '\x5de200532766c21CC26c7f9Cea48b498BE89b90d'::bytea, '0.000113', '1628271054', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVSzas8siGc97U6tVVoEac5rRK1MEf3VLA9QdwUmbEir4', '\x993817C030B53a48f044A7d0Fd2a0950F25F4094'::bytea, '0.000113', '1628271038', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme1F5TGZp9pjd5bWq8iSitcMyNosywk76xyHCwy93aX2K', '\xDDaCD3785eaBb9af7D865A1E859eA04849A0dC29'::bytea, '0.000114', '1628271023', '1', 'ybaby.eth', '0.000114', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSX3ephyy71W2WJAnAEFCDKJanM3pv5DuwhDLdFwPsJM8', '\x866A02471104B06b9961540C87F7D4da0A638aDE'::bytea, '0.000113', '1628271008', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd7NuDsQDEqEg4FZcmofQP2MYi7tuF33URo9ueJb6t3DC', '\x5e27A2447b4f19064f0014D3De3bB0777f7b84c9'::bytea, '0.06429258601332798', '1628270920', '1', 'ybaby.eth', '0.06429258601332798', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmW4gH98WMuTXxM2uwxfpixgiGzVCG6VRqj6vMPMqRqfNe', '\x292bB80C76277066941315A46cD8562f7b699932'::bytea, '0.000113', '1628270876', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTWQHJEgjk9J1zwukWiRkkZVHkZAX5uG1TPjauUWe9epB', '\xD505B8F212976F1eb2d393D27aCb8f85043Eb4a4'::bytea, '0.000105', '1628270861', '1', 'ybaby.eth', '0.000105', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaMfNQzxRDsnka5spVifD7FjcHY4zYQbDx489vGn4fFWC', '\x5DFb60F36157d6245634d790F1d23a2f1ba0Fe3C'::bytea, '0.000106', '1628270842', '1', 'ybaby.eth', '0.000106', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRTeqiRfhs2aFgaAhvK2pdxSKk3q1sAYVuMwj9pLVYRBZ', '\xD47B3c0fcBA29fAA3BFa109778e351b153f60741'::bytea, '0.000107', '1628270801', '1', 'ybaby.eth', '0.000107', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNtZQe5TRgLimmdULMsisnmqfhY5NYH6tQuKUnLzFXEZ4', '\x5330AE5Ba08966586450fDD43458323a79d02E02'::bytea, '0.000108', '1628270767', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmV5wZZB4CrTuPYLG5U1LeJ26YjvvvYkR1QQ2KgSfYngEq', '\x518CBF3CAF0192b404a98Bf0e24c1Fc71E417A7d'::bytea, '0.000109', '1628270747', '1', 'ybaby.eth', '0.000109', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmctgVzYfQxVP5uNX1Txa9gQ291qV8VpxbiQuarvoyEf8S', '\x98D33aeBa642151d5fb53E7966d4A0121093e478'::bytea, '0.03848286188728551', '1628270452', '1', 'ybaby.eth', '0.03848286188728551', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaUk6YN9Awq1pjWZf94SQxGZdZjKzYEidEoXKEAiLbmSM', '\x7E74Da382Bb17D211E3588c40187780707FE4c2A'::bytea, '0.0005', '1628270431', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmS2kYRNKfT93ghPp7icGLYUByjnUHZKihGkMCNDpopSYd', '\xa808e4F4Fa6b98Bc3D83Bf2CbfD0F9bBBb3A0818'::bytea, '0.0005', '1628270399', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdXBvYg1xbgSsKbdGN5oc1fNN7mfmi2DXsA5uPSqRb1qV', '\xd0C558f2D6e404E9061A449B4C29AcB6fBDCcb58'::bytea, '0.0005', '1628270390', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTTQVJKEfrzyhwvfqwyKj3GGB1pH8T456aKyUm4T46HMY', '\xB7CF79c7D7219d43f05C05016eb10A784918C69D'::bytea, '0.0005', '1628270381', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeHa95myckx3NKKSDfw72tzCLcD9f3m9SGNWSvPeKqp9v', '\x7e1756b276EeDA2E414FDA543f1d0624cFe0d77a'::bytea, '0.0005', '1628270372', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSKguvFaoadmkecWev9p1wtKMUvwJ3P294KMtA63GM1hu', '\x4785e817f0DfbD36D2973e55C039a8B56773997E'::bytea, '0.0005', '1628270362', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTMVAYoxpL5ygifQSY9ZNSaREVipQyL1gCZVu6bot6L3v', '\x30911a11ee3d5479aCC623677162f68F9Bf14e36'::bytea, '0.0005', '1628270353', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYbE7t7YK3auHV1euTYvovt45QDMPVWBfMM5SeMsG73Ha', '\x23E38E914c8f49616ACaFA4274c9FA0153aAFE2b'::bytea, '0.0005', '1628270343', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTmiDYHTShEnG6wE5Jn7AsJEAub5HA9juJiXf6ioZgLSR', '\xDFCc51C05E5Fcae734350161f78dACc8fDb3Fe81'::bytea, '0.0005', '1628270323', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmU8PDqKaMV97BoPgzfhLjNrkKiq5ij9vSrQsCN9G5GfJA', '\xE0a75a93ACa123636051aA836a378bd75572220A'::bytea, '0.0005', '1628270313', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd1tenxXiPZ5E8hL9tVyhuJU4C4MeCQkKMxHyYfgd6UW9', '\x52Aff3470D33EBbE16342Bb29217a6Afa7A3A982'::bytea, '0.0005', '1628270303', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcX5eR97vpwfPtDUXGCbTTymotaG9d2thnpYFC7f9jkJs', '\x5B25735D197e1AFD151889623506aF751CCB1aED'::bytea, '0.0005', '1628270293', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfEza9um2nYFbQR98ER2oCc6RhExyLfWR9vPQCzv5PWqD', '\xFCEec3C270fFd73457cbF9A00E306d38236b1216'::bytea, '0.0005', '1628270284', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVsZLKY23swepaVZry9NAkweoLj21YESnvk1We2VFo7ip', '\xCA3d4076404729E5C2917bEda876b156F6DD9982'::bytea, '0.005', '1628270269', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdvVpyUQkMiB5dY18yXt8KhJeQ5UiTVMS1i51rcPYZVBS', '\x6B88BA57ad7DA293E35e0FB3628b6Dda483C163c'::bytea, '0.005', '1628270259', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSW4Z4tFqjDM7YJ2R8bTK8GniWcJKon2YRHbzibWH4YkC', '\x1DAACA393DD50245f62978e5dc12920819D0Bc27'::bytea, '0.000111', '1628270245', '1', 'ybaby.eth', '0.000111', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTFRBowfgMGzm7Xcvu3HtwZX3A6TPaVGymSw6SQkUtpB8', '\x86f34D1E939b7eBe9BbB519A74DE26602e58Cf74'::bytea, '0.000112', '1628270230', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWKR57C7xmMq42PiCp8oNnEUkrVBrHRbuNernAYnWQXy2', '\x4b7422ef019E07623978cC5f7837F3D4626534C2'::bytea, '0.000113', '1628270124', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ1zwmzKgssow7XEGUq8zmLvJvh5G5u4DE24VezHNZC38', '\xa7b78dfB554cac157E20d34fAAf121927089C11e'::bytea, '8.8e-05', '1628270110', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmY7Y9uvC9MFqVq3sFhQiMVNPC5tUYXDwiLaHqdtFssF4U', '\x7A94c269eca39a076dCB1942245C35e39e5B72aA'::bytea, '0.000108', '1628270096', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTkkfHch2aUhCsGsqqxPQu4V74AopjzgBjoNEjXPfHiVF', '\xfC785d6a4D8C196Cb3BC0711A4Fc860A120316EF'::bytea, '0.00012', '1628270082', '1', 'ybaby.eth', '0.00012', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmW67AYi16WJY3a9PQt33dz7CvnBJHx6TSExuNbvmTQ8XD', '\x6309f9F81800321b5fF90FaCd2D1F120c1181ebF'::bytea, '0.000101', '1628270066', '1', 'ybaby.eth', '0.000101', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTeYwgLyMJCV8yRS6TxFLi5q2B8Z6txdrSSdnpWQt6tMK', '\x55ce22ddd550961161e7367641b4654A9b2Dc6FB'::bytea, '0.000112', '1628270051', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNvFZpEe3nTx3F4acRQARRJnsPtEZsrHJUG4VZGnpYTmT', '\x69Ae68858b71482f208f51a7Ee1E5CAC0Bd9ebDE'::bytea, '0.000113', '1628270038', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTGw5W98688ZAYwSVG9mPSDwCT6SXSmKCt21rQNM3jRYo', '\x0326de4035F1692A521c9073D95422ffAFAf6253'::bytea, '0.00011', '1628270024', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYuXUoyjVgapeqxX3NiHv7wWgD8jYeW1T344moy5kXKFZ', '\xa4480c1aA3A6fDaC38fc090aB8aD392F7F277b82'::bytea, '0.000113', '1628270008', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYC9oF7DHYGQG9msYRwEoBXMzkYF7iFdfJe4ExgDA1i9S', '\x4cC212F384493e5D364F2A00B568ec5E5B11fE67'::bytea, '0.000113', '1628269994', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQVXLN4iL3kSfMHfgL4GEkVTARNEz7kMVZwFBNZB4tgfE', '\xe3AB56fE7D65f806575908d7f3a5ffa924665191'::bytea, '8.6e-05', '1628269653', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPWwmJvGx2b1asYLrucXsSFvuZd3sqdPkEGP4vLtbFexK', '\xa34EaaaC40A7c406026B9Ff3C9D8584Fe6fe09f6'::bytea, '9.9e-05', '1628269642', '1', 'ybaby.eth', '9.9e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXHtqSj5PhZtBA1AbhP7iuoKVkD9V8CQikRZFFcn9YmUb', '\x0142E4d48EdCc2004f051baDd69E64C110769244'::bytea, '0.000111', '1628269629', '1', 'ybaby.eth', '0.000111', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTpcDYSW6zyeXDDJTDYuqDpa4VanzihrmvNLfTYJw1gth', '\x4f99558f916a4aA101Ada4227b82943c9AA840Eb'::bytea, '0.000113', '1628269615', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmc5B4kdZ5Am797GbiJP7sNXp7AV9fnrXatmouFwcNU1hH', '\x0ccd775dad89b63A30D4357C8bBA474a50Bd5CAe'::bytea, '0.000109', '1628269601', '1', 'ybaby.eth', '0.000109', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdewGEWGoqBx8p9bvtxNHZXQCGBjmLCPAZBxfLz1Vi8Md', '\x9AeA7bB3BA531B7E8d7519a4639F6346d09cDD6D'::bytea, '0.000102', '1628269588', '1', 'ybaby.eth', '0.000102', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNtxjrPbPYeafUrdaN42JpJgQmKPkToMTmaNmmUvqRVa9', '\x39FcE8625Fc1D8DCD1E8882dcAEd4044190d6072'::bytea, '0.000113', '1628269574', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNx1YZcYbQ3yogyGD8vtJdSAyVeJEXHfnk9GLinWzNmPk', '\x57C81EF0dd300c3bbbc70Ca4dEcd444558f2a620'::bytea, '0.000184099996361355', '1628269560', '1', 'ybaby.eth', '0.000184099996361355', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRiZVShux3fgbTBqHT3Pgg1Gu45YpgjsRaztA3gRqztrx', '\x0d21155d93A9d4e0128a016c1a263813803f9443'::bytea, '0.000108', '1628269546', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmU5vUugbGVvzyajwKjFRGRCUJeEU29vXs8cvrkVWKKNRy', '\x367B5cBcb5f13290BbDa7E7924A15BE2D15Ab98F'::bytea, '0.000114', '1628269535', '1', 'ybaby.eth', '0.000114', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVsdSapfNoyjLaEFyPXUxWdWXeZFbrE7gkaf2LB98KjmB', '\x3C4eDD90fFc89daA3745725D3F7425e576516441'::bytea, '0.000113', '1628269249', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUEdVhmwwNa5feJS5xV4zqcAZSKRDVetcc619JiN83t1X', '\xA8310cEb694022d57676F6dBba0C7a3347F66533'::bytea, '0.000113', '1628269232', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTX16PW2Ftm8VKFfcKhjaAwgf6vXqMNi1Ui1hLJEuk8zf', '\xd0E0DE2a6bF1964E81FbfDDA56934E52eA3D6682'::bytea, '0.000113', '1628269217', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPHx51y6yQuwFoUU8kHctNVyWdTRKRWsq4vckx3Xogr7S', '\x74282E758E99de34a43A5A089e5aE5bd7D39Ca3D'::bytea, '0.000112', '1628269203', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRquwftwkpKrjH48UrQMJBmGctAcs3iJi372BdpPbCB55', '\x88536D41C7C09b1d3416F929B93544b96fB1BCa3'::bytea, '0.000113', '1628269123', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNip8SGriwmCsUe4NvMbamSKqhdC7FXytd8xEy2QeobTm', '\xE1CBb9D24986E5ac938BEe59e3B710907d764159'::bytea, '9.6e-05', '1628269106', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmW7GcysxJXNrxJmvWgXCwFL6vTRG3x9KN1zPXeqbdKsmc', '\xB0E45C07c53360632153Bace9cAb46B21771F6D2'::bytea, '9.2e-05', '1628269088', '1', 'ybaby.eth', '9.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVwu6EaJzohJuX2NFgzqQrT23vrU1D3LcJ2SDsfT4EtSM', '\x74b496154e204b633FAcAF3087A2878b0aDf1C85'::bytea, '0.000113', '1628269005', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmarq2vtP28PBqh1cZUmiqaKPJRcajhuMmXDuz8KZtfk9b', '\x82F2eA8c166b46ab2Ea4411AdFFCcf15AA1eB17e'::bytea, '0.00011', '1628268980', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmbt4LiHsRvYxdVV89zEmwJZX5VczeJYHdLMDHWVfDSCPu', '\xd654720a619449AB7672c94B33D45F86566A5779'::bytea, '0.000113', '1628268943', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmP5hH6vjsFWpN2SgG7AtZJEJNK8RwLZYA9Uu993CRpX5K', '\x477d36fbD61389A990C4cA66891FDD579C61D0d2'::bytea, '0.000113', '1628268932', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaNYt39ve37dSUQHidRqT5UhQxDEhEjDDfbGbQFq186QP', '\x3f142e764112CFc72D03bB801037e72E610e0900'::bytea, '0.0001', '1628268920', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmR8m4xYpcNSdqpNwjxA1cjp69FmELFu3u4QVHEA4KSYY5', '\xaD581B2e2c97EA2e896861Bc6e97921693BaEDDC'::bytea, '0.000113', '1628268884', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmenGZfTzrAnTGURibbRFjWFGRYgPgZ1y95ARAgUbKPDbR', '\xC3e98fA53d6bD59374F221EE639Bd073f0EAA6E1'::bytea, '0.000113', '1628268872', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmU4AZbMAvhMJ9PnDsyXr9mS4f5z1xzPaKuehewB2LKJdi', '\xeD9D357Ba42Cb94744EBd0054feC169a11A874E8'::bytea, '0.000113', '1628268860', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWcRNf9nmxVJt8XcvWDf2LvZzncFiEtTZXFoC7wjsw44M', '\x5776f64494b9aeb7e31C70c11f373d3848533A6B'::bytea, '0.00011', '1628268848', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmahwNQeitjJviscdg2HxWWdtC7tcHcFvE2WZnBnTDPJVv', '\x130EEA4d0d827afb868e3C8B65021464BA4638ce'::bytea, '0.000107', '1628268836', '1', 'ybaby.eth', '0.000107', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVtfA29RgqZryhnSoUkNgWkEpLhr17jxAJb8mukMMPsQF', '\xD32879C364F5F8CC019c1e7bB99de5280f1753bD'::bytea, '9.8e-05', '1628268824', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdjHDkZUX3DTVcikrCA1HnZyoVZoKvFJicSQ6WHpVy1t5', '\x1FdB5C1D4512c050eb84969767f63348F4ac8894'::bytea, '0.000105', '1628268811', '1', 'ybaby.eth', '0.000105', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWWV54cufGxD2tGriqSWPmbAykxHUXFcD6fegSCogTL6e', '\x736cE57Dd85f6cd17f51Bb8814c7fFE648B17580'::bytea, '6.6e-05', '1628268797', '1', 'ybaby.eth', '6.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfHxKNXESUTL2yvENPZjRjcZzNT1EsjCFAPQKgZsMJSQ5', '\x2bcA442060bf4dba593ED3E648044E0d6A8bf968'::bytea, '0.000113', '1628268782', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWqA6Y6m4nwzcLBo7gM38zBeVboMG7CHog9rcAhDpYns4', '\x32039D8fBE362E04C089f212CCB93C437482358A'::bytea, '0.000113', '1628268771', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQeZZm7v2e7WQ9PDRJnJV23xDwa8iGC8vJZrMgbgdhPYr', '\xF006225A1D33Aa2c4c1DA94e5A37aFe5AA7F281F'::bytea, '0.000113', '1628268759', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYR9ELNbkhL81xHmPX2dHugZctxQ69yqjqBogLr7MTU43', '\xab6F88671BE688FF648d8CD29f527840D96B5EC5'::bytea, '0.0001', '1628268748', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmU9EDU4fLgpWSqvWZK4FgBtjx97fhAtvKHTmVbPxPHVs6', '\x172FE83206d26e938008f6178B6e80d2CF84b5B6'::bytea, '0.000106', '1628268737', '1', 'ybaby.eth', '0.000106', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVhGxt7eyGxUecQzxVcEdw88fJmaiH2mhueQBBMbdSv4a', '\x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5'::bytea, '0.000549039796248872', '1628268724', '1', 'ybaby.eth', '0.000549039796248872', '0', '0'),
