CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTPKapiiF9LbPpsJJBkZZgNPtVa8D3JuaSYRszfBR2AcJ', '\x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5'::bytea, '0.010146339796248871', '1617854555', '1', 'ybaby.eth', '0.010146339796248871', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdBMhZHw1bmBvYTtX8zfs9sQgUb3iQiBB7SgzXDR9tqL1', '\x54372e2b338C4bE299B75CB54D914822dB32A63F'::bytea, '0.00026636', '1617854504', '1', 'ybaby.eth', '0.00026636', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcEogYnzZNHpcFXY4FrsWbQyEhNs8NA3aJh3YcKVhsCSh', '\xA99F898530dF1514A566f1a6562D62809e99557D'::bytea, '0.00095834', '1617854476', '1', 'ybaby.eth', '0.00095834', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTQ1Rf5DEzvBaqiaQXePjCSwQYoVF3nmRne5oBPqZyKRu', '\x5B4D62700e038a162Ad33C4C97d0db445ddaB32f'::bytea, '1e-05', '1617854473', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZQmiYj4ULZCcS6daynhZkWpxr8NLwNCce4DzXmYvGLGr', '\x218D9c66CB3D46Bf1672B940E038c456218b3d23'::bytea, '0.0001', '1617854471', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUcTAfmKPAo7He7VgpQL6J1zLLqazf2pR7cc6mRrDFKoQ', '\x1dA158559F54d81B13dda7b9602cB5E09468aC09'::bytea, '0.0041613', '1617854360', '1', 'ybaby.eth', '0.0041613', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRxFcSsabeJ4CMTq5k6KyuF1JQsNFEoJjXNYSvSGVUKzD', '\xC21772C1E39c9DAe79F98F7e21471d6681E1335c'::bytea, '0.13081464739253884', '1617854290', '1', 'ybaby.eth', '0.13081464739253884', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWqa1Gz2uJtReCvRbnW7EahLKErUpsnhJozrY2cBWTPjP', '\x1F0e08a21AEC9b7a401d00d96BeA146d49E44742'::bytea, '0.13344753095214992', '1617854278', '1', 'ybaby.eth', '0.13344753095214992', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUdWD4jeBShYSXbZeC4537wkXrdURsiNitx2dqBUYf8ik', '\x3dCaf4f348FaaD15fb8FE78919da4BB9B47299FB'::bytea, '0.0199', '1617854270', '1', 'ybaby.eth', '0.0199', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeedemCd2hLVgpTrZ2m5Z6uYQ8oiDPFa4V5EmNsaMmRHE', '\x0d09dC9a840B1b4ea25194998fD90bB50fC2008A'::bytea, '0.01975', '1617854238', '1', 'ybaby.eth', '0.01975', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUpxW37qVt7NHozDD8BDHBCRPw2vf8UnTFcvXeX8G1KUy', '\x7101A39C053954e3E7fD010fDF3F6Ef6bDBCBde0'::bytea, '0.0001494', '1617854200', '1', 'ybaby.eth', '0.0001494', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeVFkNyRpZwarUVY4NNBckHBstGzTQzurGrkUPQfWohPo', '\xd0D289dAe2BD66DdC6dbD32F1537426BF71141A0'::bytea, '0.0909337605012224', '1617854164', '1', 'ybaby.eth', '0.0909337605012224', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme3UGapXwo4eXpXV1mxBjVpLucSd5ra3MmGvWeDbLEWeL', '\xEF141282272c91Bc07CC6F34F19E8832575332AA'::bytea, '0.0006', '1617854052', '1', 'ybaby.eth', '0.0006', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaG8atjtMzLBjbnJj3QXVGibaWQJgJme4sfUvukZ2BJaP', '\x776f8B9C6A6ea638362e5038c7B4Cff79F21D4f7'::bytea, '0.770282579793901', '1617854049', '1', 'ybaby.eth', '0.770282579793901', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmP22KW19XuZKJrXnBUG3KZBee4Eii4e5WDw8fTvG7XvEy', '\x65cf8ebC125AA5e320FB8Dd5569fe1b0A86D0759'::bytea, '0.905150098510024', '1617853973', '1', 'ybaby.eth', '0.905150098510024', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmaz9iKmab4SHWxanbrPAhJMLz6kUsmYAd5wM1EifwTf4y', '\xc366ef63e2C811E63a98aCF4a2E4DbBC56de2e5d'::bytea, '0.0002993', '1617853927', '1', 'ybaby.eth', '0.0002993', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXPrk3EBATVP63hW1KdmRsai5o4LB8kn99YnrNCMpdgBg', '\x28D3f11059d218D21bB0F7C1276878D2DFe0B4f7'::bytea, '2.5e-05', '1617853889', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXcLBBcaWz83ZQEtRMR7HsVyoLoVjdwL27MQu8dC2zq1u', '\xE1cb984b54AE4EBC0Fb9a22FF23E8cb2E582f2fE'::bytea, '1.0', '1617853827', '1', 'ybaby.eth', '1', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPW6NyxJXFGzEWTLNsMxWfhybsKcZ813EXLvwt1AMHK46', '\x8aB0fE3d61E372A0cAa2b2AcF6D1ffDeFD1c645A'::bytea, '0.006961026160594825', '1617853760', '1', 'ybaby.eth', '0.006961026160594825', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVE7Wy4EySSkSnorG8RYJbdMRjiaAcyCbNRoFcik8BuGv', '\xb0f4b88d29667607E88198a12E6B19700b08AbF1'::bytea, '0.31433784046869306', '1617853669', '1', 'ybaby.eth', '0.31433784046869306', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmd91h194RAt8z4uzfCgU66c9MghUnrdDAZx3sCV39Diuj', '\x55e3fE5f736c6ca3b6cbA5a58D65EC4175560f76'::bytea, '0.12800366161586196', '1617853586', '1', 'ybaby.eth', '0.12800366161586196', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQ1mCenk5R7bZXoUM9Gx5k2NLYCh87CQeQtFy3ZY71MkW', '\xe33575A10A3A37057fBd9793C3f27b94e96B8ba8'::bytea, '0.065977', '1617853485', '1', 'ybaby.eth', '0.065977', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRc37GG5ymRj4UerfHcWQxPW7by6wuCRf1aeUKjqdxsvc', '\x694e054308F1e2dc9DbFe1c99C6DfE61af628bc7'::bytea, '1.9554688848346173', '1617853461', '1', 'ybaby.eth', '1.9554688848346171', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZXgbeJyx5wfz1kLG3bGDTHqaBPaLRpJkCAczGbDnGwNW', '\xfff69ccaffd53e68b056d0E7D24fC941B033EEc3'::bytea, '1.21e-05', '1617853245', '1', 'ybaby.eth', '1.21e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdxHHUiMpysh9281feYrozNgXX8SXznFUxv3nqBpUCvjS', '\xd56296Fb70A301dB48B3FD1CA9FB31Bb74a2E2fb'::bytea, '1.24e-05', '1617853211', '1', 'ybaby.eth', '1.24e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfC5EFtHJcEZVrHGGqiGhZzRtTJQt8AektUhRTzAkTnn1', '\x67365223cCBAab0141E02567808DC673924A4421'::bytea, '1.51e-05', '1617853172', '1', 'ybaby.eth', '1.51e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmamJB2LYLVVvHnnAkE4LpGMRZvQ6Jw65GLp6JoKtvk3FY', '\x9e0BBa8E7e9194476F1B3d329Ae7f988f580DA3A'::bytea, '0.05514348858444384', '1617853143', '1', 'ybaby.eth', '0.05514348858444384', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmccx8H9oamwj3UDwPhLHaD11yki9TDsDiuYeCDBmLvLkC', '\xCC6fb6672EaE0A8dB5A550FFF3FCeb3c494FD806'::bytea, '1.13e-05', '1617853128', '1', 'ybaby.eth', '1.13e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU7MdsDGnmqxmrHAa9PQp32htiKGRt8B4qTqrbUP4fSg9', '\x801Ca6A22E666145415e6215406DBAC9764a38bd'::bytea, '1.62e-05', '1617853090', '1', 'ybaby.eth', '1.62e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX2J2JmnYdBEpdwhL2XZQdyMTj11sd4QgRzrzGn4t5gwM', '\xf52A65450c8D5619F0E4008e9885dBf10f94bCe4'::bytea, '30.9285082277243', '1617853065', '1', 'ybaby.eth', '30.9285082277243', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRVYx4St56XnExhEyeChmfxTKnSzChb97ZE7c2vReViou', '\xB503E2F63704a6d327828A6592585C4B92Ab706f'::bytea, '1.23e-05', '1617853044', '1', 'ybaby.eth', '1.23e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUyZzQvirE3n511JzkGeDf28TJQG7raZoLnbBgStJ6GrK', '\x0F0eAE91990140C560D4156DB4f00c854Dc8F09E'::bytea, '105.97206428573189', '1617853019', '1', 'ybaby.eth', '105.97206428573188', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWtNFUU2dixFgz399EXBPkXWLyoyLihhbnkqBND1iZtJK', '\x4c272Bb9D7A99F1517C94C5b1f810614ED4242bF'::bytea, '1.31e-05', '1617853012', '1', 'ybaby.eth', '1.31e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQq2fgqkfFeirdxnWD1XJxuTnPAzLzNKFSQNJ6ux2TiSj', '\x54c7f8A1124716c26780692d4f1B47Ca77E4D797'::bytea, '2.5e-05', '1617853012', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeEv9kJMuS6uVYAR7WTVyRvuS7LHtnmCrtKuaWDCoDPgK', '\x59267AbfA7638d5CD1959155371D11F17E6fC98B'::bytea, '2.5e-05', '1617852997', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVkS44PyAqr1ncPpYb7mQ6UFW7jV7gaizATCsL82DEs4m', '\x5f4E910CE6869fcD24064639c020ADf24c6A51ae'::bytea, '2.5e-05', '1617852982', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR4gE5cr2Vi1FPaF2aGDUgrCWKYHqpoTWm7C9atgC3u4j', '\xF44B52C11b1c800722E8fDF4aa7F3076339E73c4'::bytea, '4.380673426297141', '1617852967', '1', 'ybaby.eth', '4.380673426297141', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbLbYQji9sPjx56WkXuuPeLzYzkUdeQ68xzvRrzreL7gi', '\xc2345C9cf5dA0BeDe0c334152b623297eB6259c0'::bytea, '1.1e-05', '1617852964', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZg5AHdzijQ3PrGLM8F7MkJAt4wpJfbCSN1zEHYL5mPHN', '\x88761f6550189bB5bd234a4545F37ad064D71EaE'::bytea, '2.5e-05', '1617852944', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRo92p14Dz2KLSuwZnKRmoeriS79vCEtcEQUzo8nCniH6', '\x1EdCAdd9A022D775D1Bd36fd641Bd8f1aEfDe5BB'::bytea, '2.5e-05', '1617852925', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYKPCqHi9KvoQRoJDNQmLEpGnvAMwUL3YuUFnsanTYHh2', '\x6039084029994CccA148f56B71F4101afd85EA37'::bytea, '2.5e-05', '1617852906', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaUp6kn2pTqyQsjSPJu91u8imD4JgCXvug1ZxDQpwFyM2', '\x49Ea4121bA8E5ddA4D16372431F63744327D7e0e'::bytea, '1.21e-05', '1617852905', '1', 'ybaby.eth', '1.21e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPxKLsKCUH1F8gtKvmboTczGAnZVxVKCpb8KymbmcXBfX', '\x9C22880Fb556e31427e6d02290b43440353302B2'::bytea, '2.5e-05', '1617852891', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZ9Dds1adviiSHm5z5mG9A2xBLoZmiCU4s8QFn8LoP466', '\xF7e94C3C9A33f146CeE24a587c89b64e7b2df2E9'::bytea, '0.1', '1617852880', '1', 'ybaby.eth', '0.1', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmehbCXTqBf2CroUf5qQc6hqtMPEYJ4WCPph9qhnm6yD1v', '\xabBCb6B9240cd5d28c6a7BDf0b55EEEF9147659F'::bytea, '0.45300751656593585', '1617852878', '1', 'ybaby.eth', '0.45300751656593585', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZawKjpXFryKBgdwT6Ub4WrWGmgGhkunBX2ocAXcWvAhP', '\x3CA4EFd94fdfa4aebEe0Bf615356fAb76FdDB1af'::bytea, '2.5e-05', '1617852871', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRmnnfczhv3it37vB5tZX7GXC9r2Eyg7ECzES3dPRERTa', '\xa8347BD3D820Aa23C2bB7Cff5c007eadDA7a4811'::bytea, '2.5e-05', '1617852841', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSZ3bnznsswVEjpfspxACu7MLjES9dPP9pitHwgmfWny7', '\x8d33574223885f0f6dbC58C88e0dF86097e65Fbf'::bytea, '2.5e-05', '1617852823', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYtJq2Q6Y3mRDSRmfs1xwMDpzyJhUgL8TDZekAo7NecH3', '\x249A8621EAcF869eFa6A5Fe1c4c697DFa818e237'::bytea, '0.00011334', '1617852815', '1', 'ybaby.eth', '0.00011334', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeXd334z5Rucb9LEfnBsKD1o8ZEgRW582mp2G6L2ma9U7', '\xbaD4b6C9D4a4cE4FC3bA45Df5B477B4b6797f15E'::bytea, '2.5e-05', '1617852807', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdhroogviziXebC6SbLuoziTkzHCyqvwAu6YkoyTAijFu', '\x2259ba07D07d845402Bab5fefb4eBbD0CE5f86c1'::bytea, '2.5e-05', '1617852789', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbYLxgkHKn8oNGXZYwomDt9yaV6Vy5GwYA4mWrNqfdbWX', '\x5a4F425b3C96ee9a65c4a43Cf67Ca91c35C226e5'::bytea, '2.5e-05', '1617852768', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVauAL3LzbpDEuFW1UzKAFCPHGgXYGrUJDTLgDmLE2rwi', '\x41fFEb4fEeea1370bF8816f85e442fDc6Fd25436'::bytea, '2.5e-05', '1617852739', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNvBefnBYgCfK614GyPAuo4B978NHhztTgM98mwYxAi85', '\xA04D60d3d7F336b156A670FB0a39290bF2F49F4E'::bytea, '2.5e-05', '1617852722', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaKqcXAiTyh2qgXDt8og7F9nhprhxM2goTBdXSzp2wNwr', '\x038e5FAB43341875dB17dE87DFd4C28147FDA4B3'::bytea, '0.00010599', '1617852707', '2', 'ybaby.eth', '0.00010599', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXbo1LSgBhy7k6MyRV8Hjf8xgYPkCmty3Euebp1tdxddw', '\xF28CD79c73727a5423A751113be3D67559286FB6'::bytea, '0.0001', '1617852689', '2', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWktRA7Rgt91k1Dqf1xMwtSMZo13pJbGWvtuhM7AgRcnZ', '\xfd66B1A0d2A686dFC8c42f0DC0628B2991f05136'::bytea, '2.5e-05', '1617852683', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme4ayEjUQiS2cCh1RVwgXG6DfCTnd8oUcRf4QmawJhurD', '\xb0a97cD36cD2f1982E215B624f13DAa53A55bD1C'::bytea, '2.5e-05', '1617852670', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdF8DxCnTHptxYhNeionzLt6dtu4MJXWPorZ6hNDJNRum', '\x12a0d344EA0a277B6Df67d631AE57ce038119e6D'::bytea, '0.0001', '1617852669', '2', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTRMTDm7gvzwpAUy9sDmCmts9eBC8nvhA5FBqmHz2HB37', '\xde7472cA3CdfEA98380824d495477F6612C69844'::bytea, '2.5e-05', '1617852656', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYjyeFVAicmbyPB59xWTNtVtW7cDjrrb886m5y2an5Cc6', '\xcFa674b4e23d6a9640Cd8f43f04829d6FcdFE428'::bytea, '0.48526012', '1617852655', '1', 'ybaby.eth', '0.48526012', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVNw9HYkyHUTqpZhRSpTi55bCZwCTZwgRuGTHvckT2oJW', '\x7a32D406d5dE71a395EB0DBF75f990Eb4f77A130'::bytea, '0.0001', '1617852650', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcNLdGnaaez6kKpfm2U1nD2c2ERWPEA8qYyUWYFfiAJMM', '\x1Ed51c1134f22c483619b8BE49AA8CC73aDC15D6'::bytea, '2.5e-05', '1617852643', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUeF2RvQfmm4mXdaSM7s1zRPF3gknmSd4aajCd1h45MRQ', '\xac80C4343449B483E3D939793b90d4ef87EA6555'::bytea, '0.0001', '1617852631', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmerzXGFEoYztGn93Stw1f4dFTypgV3cdxPFSU4MXFUxpQ', '\x31Cf3BA82216C82D11F6CE0c43Ef8025491b52cc'::bytea, '2.5e-05', '1617852627', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme4Gbda2vatSThyMS8eQDbzdBYLs1ZY9nst4zPEfP3pey', '\x06558fC45C062ecFC05ed54A97bc15F8673466fA'::bytea, '0.0001', '1617852612', '2', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRuNhhnxLHtbUxC46dpdL4UrcYoUKuanceUXssLChW8QU', '\xAEf6BcD879f160af5554B0bb1D6d99b2069667f3'::bytea, '2.5e-05', '1617852612', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR95EaTg8wyb6DyZzR6rw3mvLxtNqFbctY1vzZfHEY2e4', '\x22D65E94857E7d28fb9c9dFA0BdDb03F1EbD26Ed'::bytea, '0.0001', '1617852594', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbyUJZCAXWMbQWCobT1uRU473Nx64Z1Zaa5q53xvNv7Jx', '\x3bda59018a28b7CCC3143ffB5eC92B016a23a888'::bytea, '2.5e-05', '1617852594', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdNqMmRsesQXCoqg7u9P6ew7azw3znHsVCcWmU7s6WJ7a', '\xA158d6a8d147B1D42Ea50d38011f96d84C012133'::bytea, '0.0001', '1617852575', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSTvgBFKxhMxsSdNQiZDRzQjaDUsUKFbDnYK9berZbQoK', '\x4eB2233F059B603CFe44AD19173B3dFa8eBecE39'::bytea, '2.5e-05', '1617852572', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmdioa7LzjMtomQA8MxqYWRpt3aeVJVedoDVj1AXbQeEuJ', '\xd7169E687370330A68297b851cfB34e127508012'::bytea, '2.5e-05', '1617852555', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNqYuzCb4vYGdAv67z5tFxNdEjoxd9bXpRxqyEedXaSr6', '\xFba5a68F8fE56102037AE6ce2bDD52A8200D8791'::bytea, '0.0001', '1617852548', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZGijSAwKYKkqPMahPYodk1de76o5v6sevz2dfsfUpm7w', '\xc6D529cBe7055Ca538b9bA56d10a710a50709dF6'::bytea, '2.5e-05', '1617852541', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbGYtAERmUYgn9KUkxGzqUbtYVkbPbN8fMeapsv3jAU4j', '\x65f17dE8f439d50519e1d1d0ffbF7860328bBEEF'::bytea, '0.0001', '1617852531', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qma4BUdLBpncpxaWupFbt1rKhrukRtkXTUf3UgRt8xFBgm', '\xd29968f42e2B976a51AC5fBAc6215D4DA6A7356a'::bytea, '2.5e-05', '1617852523', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYKGaeh7Jq3fgufMw9xrD7Qmt9kKrQ2GsaRNYUAijCJme', '\x4775824988535336E4f6923cD54729DC9fC8b157'::bytea, '0.0001', '1617852514', '2', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPtKFSvmqe9Yts9rcRAC3K1xE8ZEwgZQ383XhbTkjV6JK', '\xbaa679c29360360eD0E758C474505875F7cAACE8'::bytea, '2.5e-05', '1617852506', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNtkmNPbFX5DSgRFsBaY3PuU6rNhYKd8R3NuLwhRiydot', '\x1faD8e38eab2A732768767120bEc6e98Dd123B79'::bytea, '0.0001', '1617852495', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmW4o4noCKsVWAoF8sugdc7rewhCAaBGM8TGGbVm1vRiv7', '\x145e609b137a35414f7F253FF0B9ac77a901D9eA'::bytea, '2.5e-05', '1617852485', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTNndeMaEuFpAsmxRAGH4HMWGYo9av3nwUYokNL6o6ugD', '\x74a43f0a1Bc061b2b44BBEe4f094B4A16572Ed4C'::bytea, '0.0001', '1617852472', '1', 'ybaby.eth', '0.0001', '0', '0'),
